Frame,Timestamp,Vehicle_ID,Location_X,Location_Y,Velocity_X,Velocity_Y,Acceleration_X,Acceleration_Y
16115, 246.428, 0, -64.645, 24.471, -0.000, -0.002, 0.001, 0.007
16115, 246.428, 1, -67.255, 27.964, -0.000, 0.000, -0.000, 0.000
16115, 246.428, 2, -87.623, 12.967, 0.000, 0.000, 0.000, 0.000
16115, 246.428, 3, -84.933, 16.475, 0.000, 0.000, 0.000, 0.000
16115, 246.428, 4, -103.179, -14.435, 0.000, 0.000, 0.000, 0.000
16119, 246.479, 0, -64.645, 24.471, -0.000, -0.001, 0.001, 0.011
16119, 246.479, 1, -67.255, 27.964, -0.000, 0.000, 0.000, -0.000
16119, 246.479, 2, -87.623, 12.967, -0.000, -0.000, -0.000, -0.000
16119, 246.479, 3, -84.933, 16.475, 0.000, 0.000, 0.000, 0.000
16119, 246.479, 4, -103.179, -14.435, 0.000, 0.000, 0.000, 0.000
16123, 246.534, 0, -64.645, 24.471, -0.000, -0.001, 0.001, 0.008
16123, 246.534, 1, -67.255, 27.964, -0.000, 0.000, 0.000, -0.000
16123, 246.534, 2, -87.623, 12.967, -0.000, -0.000, -0.000, -0.000
16123, 246.534, 3, -84.933, 16.475, 0.000, -0.000, 0.000, 0.000
16123, 246.534, 4, -103.179, -14.435, 0.000, 0.000, 0.000, 0.000
16127, 246.596, 0, -64.645, 24.471, -0.000, -0.000, 0.000, 0.005
16127, 246.596, 1, -67.255, 27.964, -0.002, -0.011, -0.128, -0.894
16127, 246.596, 2, -87.623, 12.967, -0.000, -0.000, 0.000, -0.000
16127, 246.596, 3, -84.933, 16.475, 0.000, -0.000, 0.000, -0.000
16127, 246.596, 4, -103.179, -14.435, 0.000, 0.000, 0.000, 0.000
16131, 246.661, 0, -64.645, 24.471, -0.000, -0.000, 0.000, 0.002
16131, 246.661, 1, -67.254, 27.964, -0.001, -0.005, 0.012, 0.091
16131, 246.661, 2, -87.623, 12.967, 0.000, 0.024, -0.010, 1.288
16131, 246.661, 3, -84.933, 16.475, 0.000, -0.000, 0.000, 0.000
16131, 246.661, 4, -103.179, -14.435, 0.000, 0.000, 0.000, 0.000
16135, 246.725, 0, -64.645, 24.471, -0.000, -0.000, 0.000, 0.001
16135, 246.725, 1, -67.254, 27.964, -0.000, -0.001, 0.008, 0.061
16135, 246.725, 2, -87.623, 12.967, 0.000, 0.019, -0.001, -0.117
16135, 246.725, 3, -84.933, 16.475, 0.001, 0.005, -0.014, -0.092
16135, 246.725, 4, -103.179, -14.435, 0.000, -0.000, -0.000, -0.000
16138, 246.782, 0, -64.645, 24.471, -0.000, -0.000, 0.000, 0.000
16138, 246.782, 1, -67.254, 27.964, 0.000, 0.002, 0.005, 0.037
16138, 246.782, 2, -87.623, 12.967, 0.000, 0.012, 0.000, -0.116
16138, 246.782, 3, -84.933, 16.475, 0.000, 0.001, -0.011, -0.059
16138, 246.782, 4, -103.179, -14.435, -0.004, 0.000, -0.193, -0.009
16142, 246.847, 0, -64.645, 24.471, -0.000, -0.000, 0.000, 0.000
16142, 246.847, 1, -67.254, 27.964, 0.000, 0.003, 0.003, 0.014
16142, 246.847, 2, -87.635, 12.966, -0.371, 0.001, -6.145, -0.186
16142, 246.847, 3, -84.933, 16.475, -0.000, -0.001, -0.006, -0.032
16142, 246.847, 4, -103.179, -14.435, -0.000, 0.000, 0.037, -0.001
16146, 246.912, 0, -64.645, 24.471, -0.000, -0.000, 0.000, 0.000
16146, 246.912, 1, -67.254, 27.964, 0.000, 0.003, 0.000, -0.004
16146, 246.912, 2, -87.672, 12.966, -0.682, -0.010, -4.008, -0.145
16146, 246.912, 3, -84.941, 16.475, -0.292, -0.004, -7.068, -0.046
16146, 246.912, 4, -103.179, -14.435, 0.001, -0.000, 0.007, -0.000
16149, 246.967, 0, -64.645, 24.471, -0.000, 0.000, -0.000, 0.000
16149, 246.967, 1, -67.253, 27.964, 0.068, 0.003, 3.452, 0.009
16149, 246.967, 2, -87.713, 12.966, -0.801, -0.016, -2.032, -0.105
16149, 246.967, 3, -84.966, 16.474, -0.555, -0.008, -5.075, -0.146
16149, 246.967, 4, -103.179, -14.435, 0.001, -0.000, -0.000, -0.000
16152, 247.023, 0, -64.645, 24.471, -0.000, 0.000, -0.000, -0.000
16152, 247.023, 1, -67.242, 27.964, 0.304, 0.004, 4.391, 0.009
16152, 247.023, 2, -87.766, 12.965, -1.031, -0.023, -4.685, -0.124
16152, 247.023, 3, -85.004, 16.474, -0.775, -0.007, -5.257, -0.061
16152, 247.023, 4, -103.179, -14.435, 0.001, -0.000, -0.003, 0.000
16156, 247.085, 0, -64.645, 24.471, -0.000, 0.000, 0.000, -0.000
16156, 247.085, 1, -67.217, 27.964, 0.498, 0.006, 4.685, 0.010
16156, 247.085, 2, -87.841, 12.965, -1.349, -0.030, -5.081, -0.094
16156, 247.085, 3, -85.061, 16.474, -1.051, -0.007, -6.923, 0.029
16156, 247.085, 4, -103.179, -14.435, 0.000, -0.000, -0.003, 0.000
16160, 247.154, 0, -64.645, 24.471, -0.000, 0.000, 0.000, 0.000
16160, 247.154, 1, -67.173, 27.964, 0.680, 0.006, 1.170, 0.029
16160, 247.154, 2, -87.946, 12.963, -1.666, -0.035, -4.414, -0.064
16160, 247.154, 3, -85.144, 16.473, -1.350, -0.009, -5.943, -0.041
16160, 247.154, 4, -103.179, -14.435, 0.000, -0.002, -0.009, -0.081
16163, 247.226, 0, -64.645, 24.471, -0.000, 0.000, 0.000, -0.000
16163, 247.226, 1, -67.123, 27.965, 0.692, 0.006, 0.020, -0.002
16163, 247.226, 2, -88.079, 12.962, -1.966, -0.038, -4.066, -0.034
16163, 247.226, 3, -85.251, 16.473, -1.571, -0.008, -2.391, 0.009
16163, 247.226, 4, -103.179, -14.462, 0.015, -0.614, 0.199, -7.275
16166, 247.288, 0, -64.645, 24.471, -0.000, -0.000, 0.000, 0.000
16166, 247.288, 1, -67.070, 27.965, 0.953, 0.007, 3.136, 0.018
16166, 247.288, 2, -88.209, 12.960, -2.208, -0.040, -3.850, -0.026
16166, 247.288, 3, -85.356, 16.472, -1.796, -0.010, -2.924, -0.016
16166, 247.288, 4, -103.178, -14.510, 0.020, -0.876, 0.089, -3.576
16170, 247.351, 0, -64.645, 24.471, -0.000, 0.000, 0.000, 0.000
16170, 247.351, 1, -67.005, 27.965, 1.126, 0.009, 4.891, 0.044
16170, 247.351, 2, -88.356, 12.958, -2.444, -0.041, -3.680, -0.012
16170, 247.351, 3, -85.477, 16.472, -2.020, -0.010, -3.386, -0.015
16170, 247.351, 4, -103.176, -14.575, 0.026, -1.100, 0.054, -2.049
16173, 247.406, 0, -64.645, 24.471, -0.000, 0.000, -0.000, 0.000
16173, 247.406, 1, -66.942, 27.966, 1.155, 0.010, 0.335, 0.012
16173, 247.406, 2, -88.496, 12.956, -2.641, -0.041, -3.548, -0.009
16173, 247.406, 3, -85.592, 16.471, -2.183, -0.011, -3.553, -0.020
16173, 247.406, 4, -103.175, -14.639, 0.030, -1.247, 0.117, -3.461
16176, 247.463, 0, -64.645, 24.471, -0.000, 0.000, -0.000, 0.000
16176, 247.463, 1, -66.866, 27.966, 1.429, 0.012, 5.092, 0.030
16176, 247.463, 2, -88.654, 12.954, -2.840, -0.041, -3.413, -0.010
16176, 247.463, 3, -85.726, 16.471, -2.450, -0.012, -4.036, -0.022
16176, 247.463, 4, -103.173, -14.716, 0.033, -1.413, 0.054, -2.445
16179, 247.523, 0, -64.645, 24.471, -0.000, 0.000, 0.000, -0.000
16179, 247.523, 1, -66.777, 27.967, 1.554, 0.013, 4.567, 0.033
16179, 247.523, 2, -88.832, 12.952, -3.040, -0.042, -3.283, 0.001
16179, 247.523, 3, -85.880, 16.470, -2.670, -0.013, -5.145, -0.013
16179, 247.523, 4, -103.171, -14.804, 0.036, -1.535, 0.082, -3.976
16182, 247.580, 0, -64.645, 24.471, -0.000, -0.000, -0.000, -0.000
16182, 247.580, 1, -66.681, 27.968, 1.790, 0.016, 2.697, 0.023
16182, 247.580, 2, -89.009, 12.950, -3.221, -0.043, -3.177, -0.027
16182, 247.580, 3, -86.040, 16.469, -2.934, -0.015, -4.495, -0.027
16182, 247.580, 4, -103.169, -14.896, 0.039, -1.683, 0.052, -2.707
16184, 247.646, 0, -64.645, 24.471, -0.000, -0.000, 0.000, -0.000
16184, 247.646, 1, -66.546, 27.969, 2.157, 0.012, 3.158, -0.022
16184, 247.646, 2, -89.230, 12.947, -3.425, -0.045, -3.057, -0.032
16184, 247.646, 3, -86.245, 16.468, -3.226, -0.017, -4.426, -0.029
16184, 247.646, 4, -103.166, -15.012, 0.043, -1.836, 0.050, -2.043
16186, 247.697, 0, -64.645, 24.471, -0.000, -0.000, 0.000, -0.000
16186, 247.697, 1, -66.423, 27.969, 2.533, 0.013, 5.861, 0.021
16186, 247.697, 2, -89.409, 12.945, -3.577, -0.047, -2.956, -0.049
16186, 247.697, 3, -86.417, 16.467, -3.453, -0.018, -4.437, -0.031
16186, 247.697, 4, -103.164, -15.110, 0.045, -1.948, 0.051, -2.295
16189, 247.764, 0, -64.645, 24.471, 0.000, -0.000, 0.000, -0.000
16189, 247.764, 1, -66.235, 27.970, 3.022, 0.017, 6.432, 0.048
16189, 247.764, 2, -89.655, 12.941, -3.768, -0.050, -2.833, -0.048
16189, 247.764, 3, -86.658, 16.466, -3.755, -0.020, -4.620, -0.030
16189, 247.764, 4, -103.161, -15.246, 0.049, -2.111, 0.056, -1.899
16192, 247.823, 0, -64.645, 24.471, -0.000, -0.000, -0.000, 0.000
16192, 247.823, 1, -66.044, 27.971, 3.386, 0.019, 6.621, 0.038
16192, 247.823, 2, -89.883, 12.938, -3.932, -0.052, -2.732, -0.033
16192, 247.823, 3, -86.889, 16.465, -4.035, -0.021, -4.779, -0.018
16192, 247.823, 4, -103.158, -15.375, 0.053, -2.246, 0.046, -1.791
16195, 247.903, 0, -64.645, 24.471, -0.000, 0.000, -0.000, -0.000
16195, 247.903, 1, -65.749, 27.973, 3.919, 0.023, 7.069, 0.037
16195, 247.903, 2, -90.208, 12.933, -4.140, -0.116, -2.448, -2.008
16195, 247.903, 3, -87.231, 16.463, -4.424, -0.023, -4.846, -0.014
16195, 247.903, 4, -103.154, -15.563, 0.058, -2.427, 0.055, -2.395
16197, 247.956, 0, -64.645, 24.471, -0.000, 0.000, -0.000, 0.000
16197, 247.956, 1, -65.528, 27.974, 4.287, 0.025, 6.844, 0.044
16197, 247.956, 2, -90.433, 12.923, -4.251, -0.288, -2.119, -2.733
16197, 247.956, 3, -87.475, 16.462, -4.683, -0.024, -4.852, -0.027
16197, 247.956, 4, -103.151, -15.696, 0.061, -2.547, 0.075, -2.326
16200, 248.013, 0, -64.645, 24.471, -0.000, 0.000, -0.000, 0.000
16200, 248.013, 1, -65.272, 27.976, 4.674, 0.028, 6.816, 0.046
16200, 248.013, 2, -90.678, 12.906, -4.384, -0.351, -2.401, -0.628
16200, 248.013, 3, -87.750, 16.460, -4.929, -0.024, -3.632, -0.004
16200, 248.013, 4, -103.148, -15.844, 0.064, -2.666, 0.049, -1.710
16204, 248.077, 0, -64.645, 24.471, -0.000, 0.000, 0.000, 0.000
16204, 248.077, 1, -64.956, 27.977, 5.115, 0.030, 6.885, 0.040
16204, 248.077, 2, -90.966, 12.885, -4.536, -0.382, -2.353, -0.342
16204, 248.077, 3, -88.071, 16.459, -5.025, -0.025, 0.246, -0.004
16204, 248.077, 4, -103.144, -16.020, 0.068, -2.795, 0.045, -1.906
16208, 248.142, 0, -64.645, 24.471, -0.000, 0.000, -0.000, 0.000
16208, 248.142, 1, -64.610, 27.979, 5.460, 0.032, 2.438, -0.004
16208, 248.142, 2, -91.264, 12.863, -4.685, -0.404, -2.277, -0.308
16208, 248.142, 3, -88.390, 16.457, -4.853, -0.024, 3.658, 0.018
16208, 248.142, 4, -103.140, -16.206, 0.072, -2.942, 0.058, -2.254
16212, 248.210, 0, -64.645, 24.471, -0.000, -0.000, 0.000, -0.000
16212, 248.210, 1, -64.243, 27.982, 5.431, 0.031, -1.804, -0.009
16212, 248.210, 2, -91.587, 12.838, -4.834, -0.428, -2.191, -0.326
16212, 248.210, 3, -88.706, 16.456, -4.552, -0.023, 4.750, 0.024
16212, 248.210, 4, -103.135, -16.410, 0.076, -3.081, 0.061, -2.192
16215, 248.267, 0, -64.645, 24.471, 0.000, -0.000, 0.000, 0.000
16215, 248.267, 1, -63.931, 27.983, 5.709, 0.033, 14.866, 0.089
16215, 248.267, 2, -91.866, 12.815, -4.956, -0.449, -2.136, -0.199
16215, 248.267, 3, -88.955, 16.455, -4.267, -0.021, 5.109, 0.026
16215, 248.267, 4, -103.131, -16.589, 0.079, -3.196, 0.040, -1.856
16219, 248.327, 0, -64.619, 24.469, 0.887, -0.113, 16.945, -1.824
16219, 248.327, 1, -63.573, 27.985, 6.215, 0.036, 10.534, 0.077
16219, 248.327, 2, -92.167, 12.791, -5.081, -0.466, -2.077, -0.092
16219, 248.327, 3, -89.199, 16.453, -3.961, -0.020, 4.795, 0.025
16219, 248.327, 4, -103.127, -16.786, 0.083, -3.326, 0.038, -2.181
16223, 248.399, 0, -64.507, 24.460, 2.127, -0.215, 17.283, -1.173
16223, 248.399, 1, -63.101, 27.988, 6.722, 0.039, 5.860, 0.006
16223, 248.399, 2, -92.541, 12.760, -5.222, -0.483, -1.831, -0.196
16223, 248.399, 3, -89.476, 16.452, -3.784, -0.019, 1.201, -0.027
16223, 248.399, 4, -103.121, -17.032, 0.087, -3.489, 0.052, -2.277
16225, 248.450, 0, -64.373, 24.449, 3.006, -0.278, 17.223, -1.276
16225, 248.450, 1, -62.747, 27.990, 7.146, 0.041, 11.321, 0.049
16225, 248.450, 2, -92.806, 12.738, -5.170, -0.487, 0.865, -0.089
16225, 248.450, 3, -89.669, 16.451, -3.778, -0.020, -0.189, -0.010
16225, 248.450, 4, -103.117, -17.214, 0.091, -3.609, 0.080, -2.455
16227, 248.503, 0, -64.186, 24.434, 3.909, -0.339, 16.979, -0.878
16227, 248.503, 1, -62.348, 27.992, 7.688, 0.045, 8.903, 0.089
16227, 248.503, 2, -93.082, 12.714, -5.216, -0.498, -0.414, -0.049
16227, 248.503, 3, -89.873, 16.450, -3.861, -0.020, -1.954, 0.027
16227, 248.503, 4, -103.112, -17.411, 0.095, -3.746, 0.065, -2.603
16230, 248.559, 0, -63.937, 24.414, 4.848, -0.410, 16.659, -1.494
16230, 248.559, 1, -61.908, 27.995, 7.921, 0.047, -0.673, 0.011
16230, 248.559, 2, -93.376, 12.688, -5.256, -0.511, -0.367, -0.237
16230, 248.559, 3, -90.094, 16.449, -4.025, -0.020, -3.327, -0.012
16230, 248.559, 4, -103.107, -17.625, 0.100, -3.901, 0.096, -2.844
16233, 248.619, 0, -63.612, 24.385, 5.794, -0.683, 15.126, -5.342
16233, 248.619, 1, -61.432, 27.998, 7.918, 0.048, 1.537, 0.029
16233, 248.619, 2, -93.693, 12.659, -5.245, -0.506, 0.150, -0.028
16233, 248.619, 3, -90.346, 16.448, -4.258, -0.021, -4.077, -0.022
16233, 248.619, 4, -103.100, -17.866, 0.163, -4.078, 0.922, -3.023
16236, 248.684, 0, -63.204, 24.337, 6.724, -0.930, 14.055, -3.224
16236, 248.684, 1, -60.912, 28.001, 8.331, 0.046, 10.982, -0.061
16236, 248.684, 2, -94.031, 12.629, -5.266, -0.509, -1.674, -0.221
16236, 248.684, 3, -90.631, 16.446, -4.540, -0.024, -4.483, -0.044
16236, 248.684, 4, -103.090, -18.137, 0.194, -4.287, 0.350, -3.355
16239, 248.737, 0, -62.825, 24.286, 7.432, -1.093, 13.116, -2.230
16239, 248.737, 1, -60.456, 28.003, 8.783, 0.044, 7.512, -0.012
16239, 248.737, 2, -94.311, 12.603, -5.292, -0.514, -0.792, -0.016
16239, 248.737, 3, -90.880, 16.445, -4.784, -0.025, -4.651, 0.017
16239, 248.737, 4, -103.080, -18.370, 0.210, -4.475, 0.214, -3.638
16243, 248.799, 0, -62.334, 24.214, 8.188, -1.247, 11.632, -2.012
16243, 248.799, 1, -59.897, 28.006, 9.100, 0.043, 3.337, -0.008
16243, 248.799, 2, -94.640, 12.573, -5.328, -0.518, -1.947, -0.115
16243, 248.799, 3, -91.189, 16.443, -5.077, -0.026, -4.733, -0.031
16243, 248.799, 4, -103.068, -18.657, 0.226, -4.710, 0.162, -3.845
16246, 248.855, 0, -61.862, 24.141, 8.783, -1.380, 10.366, -2.584
16246, 248.855, 1, -59.393, 28.009, 9.104, 0.041, -1.048, -0.028
16246, 248.855, 2, -94.936, 12.545, -5.351, -0.523, 0.270, -0.051
16246, 248.855, 3, -91.479, 16.442, -5.341, -0.028, -4.805, -0.027
16246, 248.855, 4, -103.057, -18.924, 0.240, -4.926, 0.282, -3.931
16249, 248.905, 0, -61.407, 24.068, 9.254, -1.500, 8.687, -2.451
16249, 248.905, 1, -58.940, 28.011, 9.000, 0.040, -1.702, -0.036
16249, 248.905, 2, -95.203, 12.517, -5.281, -0.641, 2.191, -2.875
16249, 248.905, 3, -91.749, 16.443, -5.427, 0.101, -1.632, 2.901
16249, 248.905, 4, -103.046, -19.177, 0.251, -5.125, 0.262, -3.990
16253, 248.970, 0, -60.792, 23.966, 9.237, -1.560, -10.819, 0.884
16253, 248.970, 1, -58.360, 28.013, 8.756, 0.038, -4.234, -0.027
16253, 248.970, 2, -95.550, 12.473, -5.293, -0.760, -0.156, -1.280
16253, 248.970, 3, -92.108, 16.452, -5.549, 0.208, -2.512, 1.295
16253, 248.970, 4, -103.030, -19.520, 0.259, -5.265, -0.023, 0.773
16256, 249.021, 0, -60.347, 23.889, 8.082, -1.444, -26.562, 2.384
16256, 249.021, 1, -57.918, 28.015, 8.539, 0.037, -4.414, -0.029
16256, 249.021, 2, -95.820, 12.435, -5.253, -0.803, 0.479, -0.727
16256, 249.021, 3, -92.394, 16.461, -5.660, 0.246, -2.481, 0.686
16256, 249.021, 4, -103.018, -19.792, 0.261, -5.298, 0.035, -0.591
16260, 249.086, 0, -59.887, 23.806, 6.172, -1.182, -28.692, 3.876
16260, 249.086, 1, -57.374, 28.018, 8.255, 0.034, -3.963, -0.033
16260, 249.086, 2, -96.163, 12.383, -5.257, -0.923, 1.268, -3.286
16260, 249.086, 3, -92.771, 16.476, -5.895, 0.283, -2.308, 0.352
16260, 249.086, 4, -103.002, -20.143, 0.269, -5.436, 0.085, -1.462
16263, 249.141, 0, -59.590, 23.749, 4.869, -1.072, -21.905, 0.678
16263, 249.141, 1, -56.931, 28.020, 8.093, 0.033, -3.245, 0.005
16263, 249.141, 2, -96.448, 12.332, -5.263, -1.082, -2.583, -2.148
16263, 249.141, 3, -93.099, 16.490, -6.176, 0.311, -5.605, 0.174
16263, 249.141, 4, -102.987, -20.446, 0.284, -5.679, 0.180, -3.489
16267, 249.205, 0, -59.295, 23.680, 4.427, -1.302, -1.304, -4.509
16267, 249.205, 1, -56.415, 28.022, 7.932, 0.033, -2.177, -0.040
16267, 249.205, 2, -96.790, 12.264, -5.287, -1.173, -0.113, -0.955
16267, 249.205, 3, -93.509, 16.510, -6.465, 0.336, -5.714, 0.091
16267, 249.205, 4, -102.969, -20.820, 0.297, -5.917, 0.217, -4.603
16271, 249.263, 0, -59.030, 23.600, 4.786, -1.579, 7.199, -1.767
16271, 249.263, 1, -55.962, 28.024, 7.829, 0.031, -1.699, -0.039
16271, 249.263, 2, -97.096, 12.200, -5.282, -1.247, 0.581, -2.005
16271, 249.263, 3, -93.897, 16.528, -6.887, 0.360, -6.910, 0.157
16271, 249.263, 4, -102.952, -21.172, 0.313, -6.223, 0.200, -4.163
16275, 249.325, 0, -58.719, 23.499, 5.221, -1.681, 6.863, -1.434
16275, 249.325, 1, -55.477, 28.026, 7.756, 0.029, -0.941, -0.027
16275, 249.325, 2, -97.424, 12.122, -5.220, -1.429, 0.390, -1.657
16275, 249.325, 3, -94.340, 16.551, -7.256, 0.381, -5.241, 0.187
16275, 249.325, 4, -102.933, -21.569, 0.328, -6.502, 0.185, -3.651
16278, 249.377, 0, -58.442, 23.408, 5.556, -1.795, 6.275, -2.671
16278, 249.377, 1, -55.080, 28.027, 7.727, 0.028, 0.299, -0.019
16278, 249.377, 2, -97.691, 12.053, -5.151, -1.501, 0.260, -1.780
16278, 249.377, 3, -94.719, 16.570, -7.438, 0.393, -4.407, 0.359
16278, 249.377, 4, -102.916, -21.908, 0.339, -6.694, 0.275, -4.904
16282, 249.438, 0, -58.089, 23.287, 5.864, -2.144, 4.851, -5.817
16282, 249.438, 1, -54.603, 28.029, 7.773, 0.029, 1.862, 0.023
16282, 249.438, 2, -98.012, 11.965, -5.188, -1.590, -0.145, -1.392
16282, 249.438, 3, -95.187, 16.594, -7.681, 0.406, -1.800, 0.170
16282, 249.438, 4, -102.895, -22.330, 0.355, -6.997, 0.289, -5.332
16286, 249.498, 0, -57.725, 23.153, 6.186, -2.395, 5.286, -4.109
16286, 249.498, 1, -54.133, 28.031, 7.881, 0.028, 2.421, -0.021
16286, 249.498, 2, -98.323, 11.873, -5.118, -1.772, 1.017, -3.184
16286, 249.498, 3, -95.648, 16.618, -7.679, 0.405, -0.021, 0.022
16286, 249.498, 4, -102.873, -22.761, 0.371, -7.328, 0.280, -5.386
16289, 249.558, 0, -57.342, 23.005, 6.514, -2.597, 5.325, -3.506
16289, 249.558, 1, -53.656, 28.032, 8.037, 0.027, 3.848, -0.003
16289, 249.558, 2, -98.630, 11.772, -5.091, -1.875, -0.058, -1.900
16289, 249.558, 3, -96.111, 16.642, -7.900, 0.415, -10.755, 0.561
16289, 249.558, 4, -102.848, -23.210, 0.487, -7.619, 2.238, -6.079
16292, 249.612, 0, -56.983, 22.859, 6.750, -2.878, 3.771, -6.376
16292, 249.612, 1, -53.219, 28.034, 8.165, 0.027, 3.234, 0.007
16292, 249.612, 2, -98.904, 11.677, -5.067, -1.943, -0.011, -1.282
16292, 249.612, 3, -96.551, 16.665, -8.361, 0.438, -7.750, 0.387
16292, 249.612, 4, -102.822, -23.629, 0.569, -7.886, 1.356, -5.216
16295, 249.678, 0, -56.526, 22.660, 7.018, -3.237, 4.479, -4.477
16295, 249.678, 1, -52.675, 28.036, 8.283, 0.028, 0.295, 0.015
16295, 249.678, 2, -99.239, 11.556, -4.969, -2.046, 3.147, -1.853
